date,trial_number,p_r,trial_id,tank,tank_size,urchin_density,urchin_size,urchin_mass,tank_biomass,ad_lib_feeding,days_starved,time_in,,time_out,,time out_r,total_time,total_time_r,kelp_in1,kelp_in2,kelp_in3,kelp_in_total,kelp_out1,kelp_out2,kelp_out_R,Kelp_out_total,kelp_consumed,kelp_per_urchin,mortality,notes
7/3/19,1,p,P22-3,14-BI,1.6,22,40,26,943,8,5,,,,,,46.45,,99.9,99.9,50.7,250.5,131.7,87.9,,219.6,30.9,,,
7/3/19,1,p,P22-3,14-BI,1.6,22,60,82,943,8,5,,,,,,46.45,,99.9,99.9,50.7,250.5,131.7,87.9,,219.6,30.9,,,
7/3/19,1,p,P22-3,14-BI,1.6,22,37,22,943,8,5,,,,,,46.45,,99.9,99.9,50.7,250.5,131.7,87.9,,219.6,30.9,,,
7/3/19,1,p,P22-3,14-BI,1.6,22,60,78,943,8,5,,,,,,46.45,,99.9,99.9,50.7,250.5,131.7,87.9,,219.6,30.9,,,
7/3/19,1,p,P22-3,14-BI,1.6,22,45,39,943,8,5,,,,,,46.45,,99.9,99.9,50.7,250.5,131.7,87.9,,219.6,30.9,,,
7/3/19,1,p,P22-3,14-BI,1.6,22,46,42,943,8,5,,,,,,46.45,,99.9,99.9,50.7,250.5,131.7,87.9,,219.6,30.9,,,
7/3/19,1,p,P22-3,14-BI,1.6,22,57,53,943,8,5,,,,,,46.45,,99.9,99.9,50.7,250.5,131.7,87.9,,219.6,30.9,,,
7/3/19,1,p,P3-3,14-BD,1.6,3,63,99,190,8,5,17:13,,15:41,,,46.46666667,,99.6,99.7,50.2,249.5,132,119.7,,251.7,-2.2,,1,
7/3/19,1,p,P3-3,14-BD,1.6,3,54,55,190,8,5,,,,,,46.46666667,,99.6,99.7,50.2,249.5,132,119.7,,251.7,-2.2,,1,
7/3/19,1,p,P3-3,14-BD,1.6,3,45,36,190,8,5,,,,,,46.46666667,,99.6,99.7,50.2,249.5,132,119.7,,251.7,-2.2,,1,
7/10/19,2,r,R3-3,1-BD,1.6,3,91,252,638,8,5,11,54,11,25,,,,,,,251,,,233,238,18,,,
7/10/19,2,r,R3-4,1-BD,1.6,3,79,184,638,8,5,11,54,11,25,,,,,,,251,,,233,238,18,,,
7/10/19,2,r,R3-4,1-BD,1.6,3,80,202,638,8,5,11,54,11,25,,,,,,,251,,,233,238,18,,,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,t,p,P26-1,1-BI,1.6,26,,,,8,5,12,36,11,39,,,,,,,252,,,,210,42,,2,
7/10/19,2,p,P2-4,4-BD,1.6,2,64,93,,8,5,11,57,11,44,,,,,,,251,,,,252,-1,,,
7/10/19,2,p,P2-4,4-BD,1.6,2,57,79,,8,5,11,57,11,44,,,,,,,251,,,,252,-1,,,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,t,p,P32-1,4-BI,1.6,32,,,,8,5,12,41,11,48,,,,,,,250,,,,219,31,,3,
7/10/19,2,r,R1-3,11-TD,1.6,1,101,401,401,8,5,12,0,12,8,,,,,,,249,,,235,248,14,,,
7/10/19,2,p,P7-4,11-TI,1.6,7,61,92,410,8,5,12,4,12,12,,,,,,,250,,,,239,11,,1,
7/10/19,2,p,P7-4,11-TI,1.6,7,58,84,410,8,5,12,4,12,12,,,,,,,250,,,,239,11,,1,
7/10/19,2,p,P7-4,11-TI,1.6,7,62,90,410,8,5,12,4,12,12,,,,,,,250,,,,239,11,,1,
7/10/19,2,p,P7-4,11-TI,1.6,7,49,56,410,8,5,12,4,12,12,,,,,,,250,,,,239,11,,1,
7/10/19,2,p,P7-4,11-TI,1.6,7,48,40,410,8,5,12,4,12,12,,,,,,,250,,,,239,11,,1,
7/10/19,2,p,P7-4,11-TI,1.6,7,43,31,410,8,5,12,4,12,12,,,,,,,250,,,,239,11,,1,
7/10/19,2,p,P7-4,11-TI,1.6,7,35,17,410,8,5,12,4,12,12,,,,,,,250,,,,239,11,,1,
7/10/19,2,p,P11-4,11-BD,1.6,11,64,99,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,50,51,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,56,75,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,62,116,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,45,36,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,55,58,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,57,77,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,55,66,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,53,60,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,50,53,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,2,p,P11-4,11-BD,1.6,11,54,63,754,8,5,12,7,12,20,,,,,,,250,,,,242,8,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
7/10/19,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,t,p,P35-1,11-BI,1.6,35,,,,8,5,12,42,12,23,,,,,,,249,,,,168,81,,,
,2,p,P24-4,7-TI,1.6,24,57,65,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,65,96,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,69,124,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,59,73,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,70,129,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,61,91,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,55,72,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,48,44,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,70,129,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,48,43,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,62,91,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,56,64,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,49,42,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,59,74,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,58,71,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,58,72,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,60,91,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,56,78,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,51,50,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,58,78,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,56,68,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,57,77,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,57,60,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,2,p,P24-4,7-TI,1.6,24,58,73,1855,8,5,12,10,11,52,,,,,,,250,,,,205,45,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,t,p,P28-1,7-TD,1.6,28,,,,8,5,12,45,11,56,,,,,,,249,,,,218,31,,,
,2,p,P3-4,7-BI,1.6,3,66,102,239,8,5,12,12,11,58,,,,,,,250,,,,250,0,,,
,2,p,P3-4,7-BI,1.6,3,46,41,239,8,5,12,12,11,58,,,,,,,250,,,,250,0,,,
,2,p,P3-4,7-BI,1.6,3,63,96,239,8,5,12,12,11,58,,,,,,,250,,,,250,0,,,
,2,r,R2-3,7-BD,1.6,2,84,243,267,8,5,12,15,11,58,,,,,,,250,,,248,251,2,,,
,2,r,R2-3,7-BD,1.6,2,38,24,267,8,5,12,15,11,58,,,,,,,250,,,248,251,2,,,
,2,p,P44-4,8-BD,1.6,44,59,70,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,69,109,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,35,15,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,62,91,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,56,65,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,50,53,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,61,81,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,57,74,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,50,50,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,44,34,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,60,76,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,59,83,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,53,52,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,59,78,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,47,45,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,53,65,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,56,71,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,52,62,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,59,72,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,51,66,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,63,91,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,65,92,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,60,80,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,51,60,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,55,68,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,63,91,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,55,64,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,54,68,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,45,34,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,70,153,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,57,72,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,45,36,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,52,59,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,35,17,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,60,83,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,56,80,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,55,63,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,39,23,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,58,72,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,59,83,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
