date,trial_number,p_r,trial_id,tank,tank_size,urchin_density,urchin_size,urchin_mass,tank_biomass,ad_lib_feeding,days_starved,time_in,,time_out,,time out_r,total_time,total_time_r,kelp_in1,kelp_in2,kelp_in3,kelp_in_total,kelp_out1,kelp_out2,kelp_out_R,Kelp_out_total,kelp_consumed,kelp_per_urchin,mortality,notes
,2,p,P44-4,8-BD,1.6,44,51,65,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,63,99,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,40,32,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,p,P44-4,8-BD,1.6,44,49,42,2939,8,5,12,18,12,3,,,,,,,250,,,,213,37,,5,
,2,r,R5-3,8-BI,1.6,5,99,331,1033,8,5,12,20,12,5,,,,,,,250,,,235,244,15,,1,
,2,r,R5-3,8-BI,1.6,5,101,394,1033,8,5,12,20,12,5,,,,,,,250,,,235,244,15,,1,
,2,r,R5-3,8-BI,1.6,5,47,43,1033,8,5,12,20,12,5,,,,,,,250,,,235,244,15,,1,
,2,r,R5-3,8-BI,1.6,5,85,233,1033,8,5,12,20,12,5,,,,,,,250,,,235,244,15,,1,
,2,r,R5-3,8-BI,1.6,5,44,32,1033,8,5,12,20,12,5,,,,,,,250,,,235,244,15,,1,
,2,r,R7-3,12-TD,1.6,7,87,266,1459,8,5,12,22,12,6,,,,,,,251,,,230,247,21,,,
,2,r,R7-3,12-TD,1.6,7,85,233,1459,8,5,12,22,12,6,,,,,,,251,,,230,247,21,,,
,2,r,R7-3,12-TD,1.6,7,84,275,1459,8,5,12,22,12,6,,,,,,,251,,,230,247,21,,,
,2,r,R7-3,12-TD,1.6,7,45,42,1459,8,5,12,22,12,6,,,,,,,251,,,230,247,21,,,
,2,r,R7-3,12-TD,1.6,7,80,259,1459,8,5,12,22,12,6,,,,,,,251,,,230,247,21,,,
,2,r,R7-3,12-TD,1.6,7,82,249,1459,8,5,12,22,12,6,,,,,,,251,,,230,247,21,,,
,2,r,R7-3,12-TD,1.6,7,67,135,1459,8,5,12,22,12,6,,,,,,,251,,,230,247,21,,,
,2,p,P19-4,12-TI,1.6,19,52,57,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,59,75,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,60,82,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,59,74,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,51,56,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,49,43,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,55,70,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,62,95,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,49,41,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,55,62,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,63,103,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,55,73,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,52,53,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,56,73,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,44,29,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,55,63,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,61,71,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,52,72,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,p,P19-4,12-TI,1.6,19,61,82,1274,8,5,12,25,12,8,,,,,,,249,,,,231,18,,,
,2,r,R12-3,9-BD,1.6,12,90,337,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,55,77,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,81,218,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,75,198,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,77,251,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,86,241,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,82,205,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,81,217,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,82,255,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,86,284,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,89,270,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,2,r,R12-3,9-BD,1.6,12,86,258,2811,8,5,12,34,12,12,,,,,,,249,,,217,240,32,,,
,t,p,P60-1,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-1,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-2,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-3,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-4,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-5,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-6,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-7,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-8,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-9,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-10,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-11,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-12,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-13,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-14,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-15,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-16,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-17,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-18,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-19,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-20,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-21,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-22,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-23,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-24,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-25,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-26,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-27,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-28,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-29,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-30,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-31,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-32,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-33,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-34,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-35,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-36,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-37,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-38,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-39,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-40,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-41,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-42,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-43,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-44,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-45,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-46,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-47,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-48,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-49,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-50,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-51,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-52,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-53,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-54,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-55,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-56,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,2,
,t,p,P60-57,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,,
,t,p,P60-58,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,,
,t,p,P60-59,12-BI,1.6,60,,,,8,5,12,38,12,20,,,,,,,249,,,,160,89,,,
,2,p,P22-4,13-BD,1.6,22,57,67,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,53,74,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,53,66,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,61,75,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,54,59,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,70,122,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,62,77,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,47,42,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,48,41,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,59,72,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,63,104,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,59,76,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,69,120,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,65,91,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,68,114,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,58,79,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,57,73,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,61,82,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,60,84,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,62,94,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,55,82,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,2,p,P22-4,13-BD,1.6,22,44,30,1724,8,5,12,29,12,23,,,,,,,249,,,,242,7,,2,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P28-2,13-TI,1.6,28,,,,8,5,12,53,12,15,,,,,,,249,,,,194,55,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P32-2,13-TD,1.6,32,,,,8,5,12,49,12,17,,,,,,,249,,,,179,70,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,
,t,p,P50-1,13-BI,1.6,50,,,,8,5,12,31,12,27,,,,,,,250,,,,182,68,,,