trial_id,sp,urchin_density,size_class,test_diameter,mass,kelp_in,kelp_out,time_ran
2,p,7,40-49,47,41.7,50.8,39.9,48
2,p,7,40-49,44,34.9,50.8,39.9,48
2,p,7,40-49,48,41.9,50.8,39.9,48
2,p,7,40-49,45,33.7,50.8,39.9,48
2,p,7,40-49,45,35.2,50.8,39.9,48
2,p,7,40-49,44,38.4,50.8,39.9,48
2,p,7,40-49,43,32,50.8,39.9,48
3,p,7,10-19,18,3.5,49.1,43.8,48
3,p,7,10-19,18.5,2.9,49.1,43.8,48
3,p,7,10-19,15.5,2.7,49.1,43.8,48
3,p,7,10-19,14,1.8,49.1,43.8,48
3,p,7,10-19,16,3.7,49.1,43.8,48
3,p,7,10-19,18,3.6,49.1,43.8,48
3,p,7,10-19,15,2.4,49.1,43.8,48
4,p,7,50-59,54,67.7,49.3,32,48
4,p,7,50-59,53,55,49.3,32,48
4,p,7,50-59,57,86.7,49.3,32,48
4,p,7,50-59,53,61,49.3,32,48
4,p,7,50-59,53,64.6,49.3,32,48
4,p,7,50-59,55,58.6,49.3,32,48
4,p,7,50-59,52,47,49.3,32,48
5,p,7,60-70,60,101.6,49.9,31.1,48
5,p,7,60-70,61,92.1,49.9,31.1,48
5,p,7,60-70,66,121,49.9,31.1,48
5,p,7,60-70,67,138.8,49.9,31.1,48
5,p,7,60-70,62,117,49.9,31.1,48
5,p,7,60-70,66,114.9,49.9,31.1,48
5,p,7,60-70,60,96,49.9,31.1,48
6,p,7,20-29,25,8.2,47.4,38.8,48
6,p,7,20-29,26,8.7,47.4,38.8,48
6,p,7,20-29,26,9.6,47.4,38.8,48
6,p,7,20-29,21,5.2,47.4,38.8,48
6,p,7,20-29,21,5,47.4,38.8,48
6,p,7,20-29,24,6.8,47.4,38.8,48
6,p,7,20-29,20,4.4,47.4,38.8,48
7,p,7,30-39,31,16,51.6,40.1,48
7,p,7,30-39,33,16.6,51.6,40.1,48
7,p,7,30-39,38,22.8,51.6,40.1,48
7,p,7,30-39,32,17.3,51.6,40.1,48
7,p,7,30-39,35,20.6,51.6,40.1,48
7,p,7,30-39,34,19.7,51.6,40.1,48
7,p,7,30-39,31,16.1,51.6,40.1,48
8,p,7,10-19,18,3.3,49.7,45.3,48
8,p,7,10-19,18,3.1,49.7,45.3,48
8,p,7,10-19,19,3.6,49.7,45.3,48
8,p,7,10-19,17,3.3,49.7,45.3,48
8,p,7,10-19,18,3.1,49.7,45.3,48
8,p,7,10-19,16,3,49.7,45.3,48
8,p,7,10-19,18,3.4,49.7,45.3,48
9,p,7,30-39,32,17.2,47.5,31.7,48
9,p,7,30-39,38,23,47.5,31.7,48
9,p,7,30-39,34,18.7,47.5,31.7,48
9,p,7,30-39,37,22.1,47.5,31.7,48
9,p,7,30-39,37,23,47.5,31.7,48
9,p,7,30-39,33,20.7,47.5,31.7,48
9,p,7,30-39,32,20.3,47.5,31.7,48
10,p,7,10-19,19,3.9,51,47.4,48
10,p,7,10-19,17,2.6,51,47.4,48
10,p,7,10-19,17,2.9,51,47.4,48
10,p,7,10-19,19,4.1,51,47.4,48
10,p,7,10-19,16,2.5,51,47.4,48
10,p,7,10-19,17,3.1,51,47.4,48
10,p,7,10-19,13,1.3,51,47.4,48
11,p,7,40-49,41,26.2,48.8,34.4,48
11,p,7,40-49,43,27.7,48.8,34.4,48
11,p,7,40-49,42,30.3,48.8,34.4,48
11,p,7,40-49,42,30.1,48.8,34.4,48
11,p,7,40-49,46,33.6,48.8,34.4,48
11,p,7,40-49,49,45.2,48.8,34.4,48
11,p,7,40-49,45,30.2,48.8,34.4,48
12,p,7,60-70,67,134,48.8,35.8,48
12,p,7,60-70,66,126.9,48.8,35.8,48
12,p,7,60-70,62,95.4,48.8,35.8,48
12,p,7,60-70,62,119.9,48.8,35.8,48
12,p,7,60-70,64,101.8,48.8,35.8,48
12,p,7,60-70,61,95.2,48.8,35.8,48
12,p,7,60-70,61,93.7,48.8,35.8,48
13,p,7,50-59,56,95.4,49.7,23,48
13,p,7,50-59,58,94.9,49.7,23,48
13,p,7,50-59,54,65.8,49.7,23,48
13,p,7,50-59,56,84.8,49.7,23,48
13,p,7,50-59,56,80.3,49.7,23,48
13,p,7,50-59,57,84.3,49.7,23,48
13,p,7,50-59,56,75.2,49.7,23,48
14,p,7,20-29,29,10.7,52.5,45.3,48
14,p,7,20-29,25,8.9,52.5,45.3,48
14,p,7,20-29,29,12.8,52.5,45.3,48
14,p,7,20-29,20,4.6,52.5,45.3,48
14,p,7,20-29,23,5.7,52.5,45.3,48
14,p,7,20-29,25,7.2,52.5,45.3,48
14,p,7,20-29,21,4.4,52.5,45.3,48
16,p,7,40-49,44,30.8,49.7,40.6,48
16,p,7,40-49,43,34.9,49.7,40.6,48
16,p,7,40-49,45,45.1,49.7,40.6,48
16,p,7,40-49,47,38.6,49.7,40.6,48
16,p,7,40-49,44,39.1,49.7,40.6,48
16,p,7,40-49,40,34.4,49.7,40.6,48
16,p,7,40-49,47,42.9,49.7,40.6,48
18,p,7,10-19,13,1.9,51.2,44.8,48
18,p,7,10-19,15,2.2,51.2,44.8,48
18,p,7,10-19,18,3.5,51.2,44.8,48
18,p,7,10-19,16,2.6,51.2,44.8,48
18,p,7,10-19,17,3.4,51.2,44.8,48
18,p,7,10-19,18,4.4,51.2,44.8,48
18,p,7,10-19,19,3.7,51.2,44.8,48
19,p,7,30-39,35,20,51,38.6,48
19,p,7,30-39,37,25.7,51,38.6,48
19,p,7,30-39,37,22,51,38.6,48
19,p,7,30-39,38,23.8,51,38.6,48
19,p,7,30-39,35,19.8,51,38.6,48
19,p,7,30-39,32,16.8,51,38.6,48
19,p,7,30-39,37,24.7,51,38.6,48
20,p,7,50-59,59,95.5,48.9,18.8,48
20,p,7,50-59,59,87.9,48.9,18.8,48
20,p,7,50-59,57,94.2,48.9,18.8,48
20,p,7,50-59,59,85.9,48.9,18.8,48
20,p,7,50-59,50,58.7,48.9,18.8,48
20,p,7,50-59,53,67.8,48.9,18.8,48
20,p,7,50-59,51,57.7,48.9,18.8,48
21,p,7,50-59,59,91.1,48.9,29.2,48
21,p,7,50-59,56,85.2,48.9,29.2,48
21,p,7,50-59,57,86.1,48.9,29.2,48
21,p,7,50-59,59,100.9,48.9,29.2,48
21,p,7,50-59,52,69.9,48.9,29.2,48
21,p,7,50-59,59,87.9,48.9,29.2,48
21,p,7,50-59,58,101.7,48.9,29.2,48
22,p,7,60-70,63,99,49.8,43.1,48
22,p,7,60-70,64,114.6,49.8,43.1,48
22,p,7,60-70,66,120.9,49.8,43.1,48
22,p,7,60-70,62,103.3,49.8,43.1,48
22,p,7,60-70,62,89.2,49.8,43.1,48
22,p,7,60-70,61,95.4,49.8,43.1,48
22,p,7,60-70,67,130,49.8,43.1,48
28,p,7,40-49,41,33.1,50.6,30.8,48
28,p,7,40-49,49,45.8,50.6,30.8,48
28,p,7,40-49,43,36.8,50.6,30.8,48
28,p,7,40-49,38,24.4,50.6,30.8,48
28,p,7,40-49,44,38.5,50.6,30.8,48
28,p,7,40-49,45,37.8,50.6,30.8,48
28,p,7,40-49,47,42,50.6,30.8,48
29,p,7,50-59,56,86.6,50.7,32.9,48
29,p,7,50-59,59,95.4,50.7,32.9,48
29,p,7,50-59,55,74.3,50.7,32.9,48
29,p,7,50-59,56,82.3,50.7,32.9,48
29,p,7,50-59,59,83.2,50.7,32.9,48
29,p,7,50-59,56,65.4,50.7,32.9,48
29,p,7,50-59,57,87.3,50.7,32.9,48
30,p,7,10-19,19,3.2,50.8,44.7,48
30,p,7,10-19,18,3.1,50.8,44.7,48
30,p,7,10-19,18,3.5,50.8,44.7,48
30,p,7,10-19,18,3.3,50.8,44.7,48
30,p,7,10-19,20,4.3,50.8,44.7,48
30,p,7,10-19,14,1.7,50.8,44.7,48
30,p,7,10-19,17,3.6,50.8,44.7,48
31,p,7,20-29,23,6,50.3,40.4,48
31,p,7,20-29,27,10.7,50.3,40.4,48
31,p,7,20-29,22,5.4,50.3,40.4,48
31,p,7,20-29,23,6.6,50.3,40.4,48
31,p,7,20-29,22,6,50.3,40.4,48
31,p,7,20-29,25,8,50.3,40.4,48
31,p,7,20-29,23,6.2,50.3,40.4,48
32,p,7,60-70,61,95.3,51.6,32.6,48
32,p,7,60-70,62,98.9,51.6,32.6,48
32,p,7,60-70,66,136.2,51.6,32.6,48
32,p,7,60-70,64,103.2,51.6,32.6,48
32,p,7,60-70,67,118.2,51.6,32.6,48
32,p,7,60-70,66,125.8,51.6,32.6,48
32,p,7,60-70,64,108.7,51.6,32.6,48
33,p,7,10-19,19.5,3.8,50.9,43.7,48
33,p,7,10-19,19.5,4,50.9,43.7,48
33,p,7,10-19,16,2.2,50.9,43.7,48
33,p,7,10-19,17,3.4,50.9,43.7,48
33,p,7,10-19,17,2.9,50.9,43.7,48
33,p,7,10-19,19,4,50.9,43.7,48
33,p,7,10-19,11,0.8,50.9,43.7,48
34,p,7,30-39,31,16,50.7,40.4,48
34,p,7,30-39,37,21.8,50.7,40.4,48
34,p,7,30-39,39,25.5,50.7,40.4,48
34,p,7,30-39,33,17,50.7,40.4,48
34,p,7,30-39,35,23.7,50.7,40.4,48
34,p,7,30-39,30,15.4,50.7,40.4,48
34,p,7,30-39,31,15.6,50.7,40.4,48
35,p,7,10-19,19,3.8,50.5,45.8,48
35,p,7,10-19,17,3,50.5,45.8,48
35,p,7,10-19,18,3.6,50.5,45.8,48
35,p,7,10-19,16,3,50.5,45.8,48
35,p,7,10-19,17,2.8,50.5,45.8,48
35,p,7,10-19,15,2.6,50.5,45.8,48
35,p,7,10-19,18,3.8,50.5,45.8,48
36,p,7,30-39,35,19.4,50.6,28.4,48
36,p,7,30-39,34,17.6,50.6,28.4,48
36,p,7,30-39,35,21,50.6,28.4,48
36,p,7,30-39,34,17.6,50.6,28.4,48
36,p,7,30-39,36,23.7,50.6,28.4,48
36,p,7,30-39,35,19.6,50.6,28.4,48
36,p,7,30-39,37,23.4,50.6,28.4,48
37,p,7,40-49,43,43.6,50.3,46.9,48
37,p,7,40-49,44,46.2,50.3,46.9,48
37,p,7,40-49,45,41.8,50.3,46.9,48
37,p,7,40-49,41,29.2,50.3,46.9,48
37,p,7,40-49,43,32.4,50.3,46.9,48
37,p,7,40-49,43,34.3,50.3,46.9,48
37,p,7,40-49,40,31.7,50.3,46.9,48
38,p,7,60-70,63,121.7,49.6,41.4,48
38,p,7,60-70,59,96.8,49.6,41.4,48
38,p,7,60-70,66,129.4,49.6,41.4,48
38,p,7,60-70,69,171.2,49.6,41.4,48
38,p,7,60-70,61,85.8,49.6,41.4,48
38,p,7,60-70,62,95.3,49.6,41.4,48
38,p,7,60-70,64,110.9,49.6,41.4,48
39,p,7,20-29,25,7.3,49.6,41.1,48
39,p,7,20-29,27,11.6,49.6,41.1,48
39,p,7,20-29,24,7.6,49.6,41.1,48
39,p,7,20-29,23,6.2,49.6,41.1,48
39,p,7,20-29,21,4.9,49.6,41.1,48
39,p,7,20-29,22,5.3,49.6,41.1,48
39,p,7,20-29,20,4.4,49.6,41.1,48
40,p,7,50-59,57,79.8,50.8,27,48
40,p,7,50-59,58,83.6,50.8,27,48
40,p,7,50-59,59,89.7,50.8,27,48
40,p,7,50-59,59,94,50.8,27,48
40,p,7,50-59,59,87.8,50.8,27,48
40,p,7,50-59,51,57.6,50.8,27,48
40,p,7,50-59,59,100.1,50.8,27,48
41,p,7,40-49,43,35.8,50.6,35.4,48
41,p,7,40-49,44,45.8,50.6,35.4,48
41,p,7,40-49,44,35.7,50.6,35.4,48
41,p,7,40-49,42,31,50.6,35.4,48
41,p,7,40-49,46,41,50.6,35.4,48
41,p,7,40-49,44,37.7,50.6,35.4,48
41,p,7,40-49,41,36.2,50.6,35.4,48
43,p,7,10-19,15,2.4,50.7,46,48
43,p,7,10-19,18,3.4,50.7,46,48
43,p,7,10-19,16,2.5,50.7,46,48
43,p,7,10-19,13,1.5,50.7,46,48
43,p,7,10-19,18,3.3,50.7,46,48
43,p,7,10-19,17,2.9,50.7,46,48
43,p,7,10-19,17,2.6,50.7,46,48
44,p,7,20-29,22,6.1,50.8,43.1,48
44,p,7,20-29,21,4.8,50.8,43.1,48
44,p,7,20-29,20,5.1,50.8,43.1,48
44,p,7,20-29,21,4.7,50.8,43.1,48
44,p,7,20-29,25,7.3,50.8,43.1,48
44,p,7,20-29,24,6.7,50.8,43.1,48
44,p,7,20-29,20,4.2,50.8,43.1,48
46,p,7,30-39,35,27.3,50.9,35.1,48
46,p,7,30-39,37,25.1,50.9,35.1,48
46,p,7,30-39,33,17.8,50.9,35.1,48
46,p,7,30-39,34,19.6,50.9,35.1,48
46,p,7,30-39,33,19,50.9,35.1,48
46,p,7,30-39,33,19.1,50.9,35.1,48
46,p,7,30-39,33,18.7,50.9,35.1,48
47,p,7,50-59,59,85,50.4,28.5,48
47,p,7,50-59,57,57.5,50.4,28.5,48
47,p,7,50-59,54,67.9,50.4,28.5,48
47,p,7,50-59,59,99.4,50.4,28.5,48
47,p,7,50-59,54,67,50.4,28.5,48
47,p,7,50-59,59,95.7,50.4,28.5,48
47,p,7,50-59,53,63.7,50.4,28.5,48
48,p,7,60-70,67,115.2,49.3,29.2,48
48,p,7,60-70,63,110.4,49.3,29.2,48
48,p,7,60-70,62,95.4,49.3,29.2,48
48,p,7,60-70,61,87.9,49.3,29.2,48
48,p,7,60-70,67,119.5,49.3,29.2,48
48,p,7,60-70,65,102.5,49.3,29.2,48
48,p,7,60-70,65,129,49.3,29.2,48
49,p,7,20-29,32,18.9,50.4,43,48
49,p,7,20-29,34,19.1,50.4,43,48
49,p,7,20-29,32,17.5,50.4,43,48
49,p,7,20-29,34,19.9,50.4,43,48
49,p,7,20-29,37,26.2,50.4,43,48
49,p,7,20-29,32,17.5,50.4,43,48
49,p,7,20-29,30,13.8,50.4,43,48
50,p,7,30-39,27,10.1,50.4,33,48
50,p,7,30-39,21,4.7,50.4,33,48
50,p,7,30-39,23,7.1,50.4,33,48
50,p,7,30-39,19.5,3.7,50.4,33,48
50,p,7,30-39,20,3.8,50.4,33,48
50,p,7,30-39,24,7,50.4,33,48
50,p,7,30-39,21,4,50.4,33,48
51,p,7,60-70,62,101.4,50.8,17.6,48
51,p,7,60-70,65,129.8,50.8,17.6,48
51,p,7,60-70,63,100,50.8,17.6,48
51,p,7,60-70,63,119.6,50.8,17.6,48
51,p,7,60-70,66,112.4,50.8,17.6,48
51,p,7,60-70,64,99.5,50.8,17.6,48
51,p,7,60-70,66,104.3,50.8,17.6,48
52,p,7,40-49,43,37.7,50.5,25.1,48
52,p,7,40-49,45,43.6,50.5,25.1,48
52,p,7,40-49,43,31.5,50.5,25.1,48
52,p,7,40-49,45,40.9,50.5,25.1,48
52,p,7,40-49,47,48.8,50.5,25.1,48
52,p,7,40-49,42,33.5,50.5,25.1,48
52,p,7,40-49,48,45.5,50.5,25.1,48
17,r,5,10-29,29,17,50,37,96
17,r,5,10-29,25,10,50,37,96
17,r,5,10-29,29,14,50,37,96
17,r,5,10-29,26,8,50,37,96
17,r,5,10-29,26,7,50,37,96
18,r,5,90-109,95,452,50,48,96
18,r,5,90-109,90,304,50,48,96
18,r,5,90-109,97,345,50,48,96
18,r,5,90-109,90,291,50,48,96
18,r,5,90-109,90,338,50,48,96
22,r,5,50-69,67,126,50,26,96
22,r,5,50-69,66,127,50,26,96
22,r,5,50-69,68,128,50,26,96
22,r,5,50-69,55,80,50,26,96
22,r,5,50-69,64,119,50,26,96
23,r,5,90-109,96,405,50,48,96
23,r,5,90-109,97,377,50,48,96
23,r,5,90-109,91,281,50,48,96
23,r,5,90-109,90,286,50,48,96
23,r,5,90-109,93,361,50,48,96
24,r,5,50-69,62,157,50,8,96
24,r,5,50-69,59,106,50,8,96
24,r,5,50-69,65,174,50,8,96
24,r,5,50-69,57,85,50,8,96
24,r,5,50-69,64,111,50,8,96
25,r,5,70-89,73,203,50,50,96
25,r,5,70-89,84,251,50,50,96
25,r,5,70-89,73,182,50,50,96
25,r,5,70-89,83,282,50,50,96
25,r,5,70-89,76,187,50,50,96
26,r,5,30-49,45,45,50,17,96
26,r,5,30-49,35,25,50,17,96
26,r,5,30-49,33,29,50,17,96
26,r,5,30-49,34,25,50,17,96
26,r,5,30-49,30,15,50,17,96
27,r,5,70-89,87,293,50,48,96
27,r,5,70-89,75,159,50,48,96
27,r,5,70-89,75,194,50,48,96
27,r,5,70-89,84,241,50,48,96
27,r,5,70-89,80,269,50,48,96
28,r,5,10-29,20,4,50,43,96
28,r,5,10-29,29,10,50,43,96
28,r,5,10-29,27,9,50,43,96
28,r,5,10-29,24,7,50,43,96
28,r,5,10-29,24,8,50,43,96
29,r,5,30-49,45,48,50,24,96
29,r,5,30-49,49,67,50,24,96
29,r,5,30-49,43,48,50,24,96
29,r,5,30-49,45,45,50,24,96
29,r,5,30-49,45,54,50,24,96
30,r,5,50-69,64,88,50,34,96
30,r,5,50-69,69,123,50,34,96
30,r,5,50-69,69,133,50,34,96
30,r,5,50-69,61,94,50,34,96
30,r,5,50-69,54,84,50,34,96
31,r,5,10-29,29,13,50,40,96
31,r,5,10-29,22,8,50,40,96
31,r,5,10-29,29,14,50,40,96
31,r,5,10-29,24,9,50,40,96
31,r,5,10-29,26,11,50,40,96
32,r,5,70-89,71,133,50,44,96
32,r,5,70-89,79,215,50,44,96
32,r,5,70-89,73,180,50,44,96
32,r,5,70-89,89,372,50,44,96
32,r,5,70-89,79,256,50,44,96
33,r,5,30-49,32,21,50,29,96
33,r,5,30-49,33,17,50,29,96
33,r,5,30-49,35,23,50,29,96
33,r,5,30-49,35,21,50,29,96
33,r,5,30-49,36,23,50,29,96
34,r,5,90-109,93,339,50,48,96
34,r,5,90-109,105,470,50,48,96
34,r,5,90-109,91,311,50,48,96
34,r,5,90-109,91,294,50,48,96
34,r,5,90-109,99,427,50,48,96
1,r,5,30-49,32,NA,50.6,33,96
1,r,5,30-49,41,NA,50.6,33,96
1,r,5,30-49,38,NA,50.6,33,96
1,r,5,30-49,43,NA,50.6,33,96
1,r,5,30-49,40,NA,50.6,33,96
3,r,5,90-109,104,NA,50.8,39.2,96
3,r,5,90-109,100,NA,50.8,39.2,96
3,r,5,90-109,92,NA,50.8,39.2,96
3,r,5,90-109,93,NA,50.8,39.2,96
3,r,5,90-109,99,NA,50.8,39.2,96
2,r,5,30-49,33,NA,50.1,39.6,96
2,r,5,30-49,47,NA,50.1,39.6,96
2,r,5,30-49,36,NA,50.1,39.6,96
2,r,5,30-49,35,NA,50.1,39.6,96
2,r,5,30-49,40,NA,50.1,39.6,96
4,r,5,50-69,65,NA,50.7,24.2,96
4,r,5,50-69,66,NA,50.7,24.2,96
4,r,5,50-69,60,NA,50.7,24.2,96
4,r,5,50-69,62,NA,50.7,24.2,96
4,r,5,50-69,60,NA,50.7,24.2,96
5,r,5,90-109,103,NA,50.6,47.5,96
5,r,5,90-109,102,NA,50.6,47.5,96
5,r,5,90-109,103,NA,50.6,47.5,96
5,r,5,90-109,95,NA,50.6,47.5,96
5,r,5,90-109,94,NA,50.6,47.5,96
6,r,5,70-89,88,NA,50.6,47.2,96
6,r,5,70-89,83,NA,50.6,47.2,96
6,r,5,70-89,75,NA,50.6,47.2,96
6,r,5,70-89,79,NA,50.6,47.2,96
6,r,5,70-89,73,NA,50.6,47.2,96
7,r,5,10-29,24,NA,50.2,44,96
7,r,5,10-29,29,NA,50.2,44,96
7,r,5,10-29,27,NA,50.2,44,96
7,r,5,10-29,26,NA,50.2,44,96
7,r,5,10-29,27,NA,50.2,44,96
8,r,5,70-89,88,NA,50.4,47.8,96
8,r,5,70-89,76,NA,50.4,47.8,96
8,r,5,70-89,85,NA,50.4,47.8,96
8,r,5,70-89,83,NA,50.4,47.8,96
8,r,5,70-89,88,NA,50.4,47.8,96
9,r,5,50-69,67,NA,50.8,1.6,96
9,r,5,50-69,51,NA,50.8,1.6,96
9,r,5,50-69,51,NA,50.8,1.6,96
9,r,5,50-69,55,NA,50.8,1.6,96
9,r,5,50-69,62,NA,50.8,1.9,96
10,r,5,70-89,89,NA,50.7,47.9,96
10,r,5,70-89,87,NA,50.7,47.9,96
10,r,5,70-89,79,NA,50.7,47.9,96
10,r,5,70-89,78,NA,50.7,47.9,96
10,r,5,70-89,84,NA,50.7,47.9,96
11,r,5,10-29,28,NA,50.4,36.2,96
11,r,5,10-29,23,NA,50.4,36.2,96
11,r,5,10-29,25,NA,50.4,36.2,96
11,r,5,10-29,22,NA,50.4,36.2,96
11,r,5,10-29,24,NA,50.4,36.2,96
12,r,5,90-109,99,NA,50.7,46,96
12,r,5,90-109,94,NA,50.7,46,96
12,r,5,90-109,103,NA,50.7,46,96
12,r,5,90-109,103,NA,50.7,46,96
12,r,5,90-109,94,NA,50.7,46,96
13,r,5,50-69,61,NA,50.7,6.5,96
13,r,5,50-69,54,NA,50.7,6.5,96
13,r,5,50-69,50,NA,50.7,6.5,96
13,r,5,50-69,66,NA,50.7,6.5,96
13,r,5,50-69,69,NA,50.7,6.5,96
14,r,5,30-49,40,NA,50.8,32,96
14,r,5,30-49,47,NA,50.8,32,96
14,r,5,30-49,35,NA,50.8,32,96
14,r,5,30-49,45,NA,50.8,32,96
14,r,5,30-49,36,NA,50.8,32,96
15,r,5,10-29,21,NA,50.8,41.3,96
15,r,5,10-29,26,NA,50.8,41.3,96
15,r,5,10-29,29,NA,50.8,41.3,96
15,r,5,10-29,22,NA,50.8,41.3,96
15,r,5,10-29,26,NA,50.8,41.3,96
