date,week_no,trial_id,tank,side,urchin_dens,urchin_size_cat,days_starved,kelp_in,time_out,kelp_out,use,size,weight
5/20/19,,2,1,I,7,4,5,50.8,1130,39.9,1,47,41.7
5/20/19,,2,1,I,7,4,5,50.8,1130,39.9,1,44,34.9
5/20/19,,2,1,I,7,4,5,50.8,1130,39.9,1,48,41.9
5/20/19,,2,1,I,7,4,5,50.8,1130,39.9,1,45,33.7
5/20/19,,2,1,I,7,4,5,50.8,1130,39.9,1,45,35.2
5/20/19,,2,1,I,7,4,5,50.8,1130,39.9,1,44,38.4
5/20/19,1,2,1,I,7,4,5,50.8,1130,39.9,1,43,32
5/20/19,1,3,2,D,7,1,5,49.1,1130,43.8,1,18,3.5
5/20/19,1,3,2,D,7,1,5,49.1,1130,43.8,1,18.5,2.9
5/20/19,1,3,2,D,7,1,5,49.1,1130,43.8,1,15.5,2.7
5/20/19,1,3,2,D,7,1,5,49.1,1130,43.8,1,14,1.8
5/20/19,1,3,2,D,7,1,5,49.1,1130,43.8,1,16,3.7
5/20/19,1,3,2,D,7,1,5,49.1,1130,43.8,1,18,3.6
5/20/19,1,3,2,D,7,1,5,49.1,1130,43.8,1,15,2.4
5/20/19,1,4,2,I,7,5,5,49.3,1130,32,1,54,67.7
5/20/19,1,4,2,I,7,5,5,49.3,1130,32,1,53,55
5/20/19,1,4,2,I,7,5,5,49.3,1130,32,1,57,86.7
5/20/19,1,4,2,I,7,5,5,49.3,1130,32,1,53,61
5/20/19,1,4,2,I,7,5,5,49.3,1130,32,1,53,64.6
5/20/19,1,4,2,I,7,5,5,49.3,1130,32,1,55,58.6
5/20/19,1,4,2,I,7,5,5,49.3,1130,32,1,52,47
5/20/19,1,5,3,D,7,6,5,49.9,1130,31.1,1,60,101.6
5/20/19,1,5,3,D,7,6,5,49.9,1130,31.1,1,61,92.1
5/20/19,1,5,3,D,7,6,5,49.9,1130,31.1,1,66,121
5/20/19,1,5,3,D,7,6,5,49.9,1130,31.1,1,67,138.8
5/20/19,1,5,3,D,7,6,5,49.9,1130,31.1,1,62,117
5/20/19,1,5,3,D,7,6,5,49.9,1130,31.1,1,66,114.9
5/20/19,1,5,3,D,7,6,5,49.9,1130,31.1,1,60,96
5/20/19,1,6,3,I,7,2,5,47.4,1130,38.8,1,25,8.2
5/20/19,1,6,3,I,7,2,5,47.4,1130,38.8,1,26,8.7
5/20/19,1,6,3,I,7,2,5,47.4,1130,38.8,1,26,9.6
5/20/19,1,6,3,I,7,2,5,47.4,1130,38.8,1,21,5.2
5/20/19,1,6,3,I,7,2,5,47.4,1130,38.8,1,21,5
5/20/19,1,6,3,I,7,2,5,47.4,1130,38.8,1,24,6.8
5/20/19,1,6,3,I,7,2,5,47.4,1130,38.8,1,20,4.4
5/20/19,1,7,4,D,7,3,5,51.6,1130,40.1,1,31,16
5/20/19,1,7,4,D,7,3,5,51.6,1130,40.1,1,33,16.6
5/20/19,1,7,4,D,7,3,5,51.6,1130,40.1,1,38,22.8
5/20/19,1,7,4,D,7,3,5,51.6,1130,40.1,1,32,17.3
5/20/19,1,7,4,D,7,3,5,51.6,1130,40.1,1,35,20.6
5/20/19,1,7,4,D,7,3,5,51.6,1130,40.1,1,34,19.7
5/20/19,1,7,4,D,7,3,5,51.6,1130,40.1,1,31,16.1
5/20/19,1,8,4,I,7,1,5,49.7,1130,45.3,1,18,3.3
5/20/19,1,8,4,I,7,1,5,49.7,1130,45.3,1,18,3.1
5/20/19,1,8,4,I,7,1,5,49.7,1130,45.3,1,19,3.6
5/20/19,1,8,4,I,7,1,5,49.7,1130,45.3,1,17,3.3
5/20/19,1,8,4,I,7,1,5,49.7,1130,45.3,1,18,3.1
5/20/19,1,8,4,I,7,1,5,49.7,1130,45.3,1,16,3
5/20/19,1,8,4,I,7,1,5,49.7,1130,45.3,1,18,3.4
5/20/19,1,9,5,I,7,3,5,47.5,1130,31.7,1,32,17.2
5/20/19,1,9,5,I,7,3,5,47.5,1130,31.7,1,38,23
5/20/19,1,9,5,I,7,3,5,47.5,1130,31.7,1,34,18.7
5/20/19,1,9,5,I,7,3,5,47.5,1130,31.7,1,37,22.1
5/20/19,1,9,5,I,7,3,5,47.5,1130,31.7,1,37,23
5/20/19,1,9,5,I,7,3,5,47.5,1130,31.7,1,33,20.7
5/20/19,1,9,5,I,7,3,5,47.5,1130,31.7,1,32,20.3
5/20/19,1,10,5,D,7,1,5,51,1130,47.4,1,19,3.9
5/20/19,1,10,5,D,7,1,5,51,1130,47.4,1,17,2.6
5/20/19,1,10,5,D,7,1,5,51,1130,47.4,1,17,2.9
5/20/19,1,10,5,D,7,1,5,51,1130,47.4,1,19,4.1
5/20/19,1,10,5,D,7,1,5,51,1130,47.4,1,16,2.5
5/20/19,1,10,5,D,7,1,5,51,1130,47.4,1,17,3.1
5/20/19,1,10,5,D,7,1,5,51,1130,47.4,1,13,1.3
5/20/19,1,11,6,I,7,4,5,48.8,1130,34.4,1,41,26.2
5/20/19,1,11,6,I,7,4,5,48.8,1130,34.4,1,43,27.7
5/20/19,1,11,6,I,7,4,5,48.8,1130,34.4,1,42,30.3
5/20/19,1,11,6,I,7,4,5,48.8,1130,34.4,1,42,30.1
5/20/19,1,11,6,I,7,4,5,48.8,1130,34.4,1,46,33.6
5/20/19,1,11,6,I,7,4,5,48.8,1130,34.4,1,49,45.2
5/20/19,1,11,6,I,7,4,5,48.8,1130,34.4,1,45,30.2
5/20/19,1,12,6,D,7,6,5,48.8,1130,35.8,1,67,134
5/20/19,1,12,6,D,7,6,5,48.8,1130,35.8,1,66,126.9
5/20/19,1,12,6,D,7,6,5,48.8,1130,35.8,1,62,95.4
5/20/19,1,12,6,D,7,6,5,48.8,1130,35.8,1,62,119.9
5/20/19,1,12,6,D,7,6,5,48.8,1130,35.8,1,64,101.8
5/20/19,1,12,6,D,7,6,5,48.8,1130,35.8,1,61,95.2
5/20/19,1,12,6,D,7,6,5,48.8,1130,35.8,1,61,93.7
5/20/19,1,13,7,I,7,5,5,49.7,1130,23,1,56,95.4
5/20/19,1,13,7,I,7,5,5,49.7,1130,23,1,58,94.9
5/20/19,1,13,7,I,7,5,5,49.7,1130,23,1,54,65.8
5/20/19,1,13,7,I,7,5,5,49.7,1130,23,1,56,84.8
5/20/19,1,13,7,I,7,5,5,49.7,1130,23,1,56,80.3
5/20/19,1,13,7,I,7,5,5,49.7,1130,23,1,57,84.3
5/20/19,1,13,7,I,7,5,5,49.7,1130,23,1,56,75.2
5/20/19,1,14,7,D,7,2,5,52.5,1130,45.3,1,29,10.7
5/20/19,1,14,7,D,7,2,5,52.5,1130,45.3,1,25,8.9
5/20/19,1,14,7,D,7,2,5,52.5,1130,45.3,1,29,12.8
5/20/19,1,14,7,D,7,2,5,52.5,1130,45.3,1,20,4.6
5/20/19,1,14,7,D,7,2,5,52.5,1130,45.3,1,23,5.7
5/20/19,1,14,7,D,7,2,5,52.5,1130,45.3,1,25,7.2
5/20/19,1,14,7,D,7,2,5,52.5,1130,45.3,1,21,4.4
5/20/19,1,16,8,I,7,4,5,49.7,1130,40.6,1,44,30.8
5/20/19,1,16,8,I,7,4,5,49.7,1130,40.6,1,43,34.9
5/20/19,1,16,8,I,7,4,5,49.7,1130,40.6,1,45,45.1
5/20/19,1,16,8,I,7,4,5,49.7,1130,40.6,1,47,38.6
5/20/19,1,16,8,I,7,4,5,49.7,1130,40.6,1,44,39.1
5/20/19,1,16,8,I,7,4,5,49.7,1130,40.6,1,40,34.4
5/20/19,1,16,8,I,7,4,5,49.7,1130,40.6,1,47,42.9
5/20/19,1,18,9,I,7,1,5,51.2,1130,44.8,1,13,1.9
5/20/19,1,18,9,I,7,1,5,51.2,1130,44.8,1,15,2.2
5/20/19,1,18,9,I,7,1,5,51.2,1130,44.8,1,18,3.5
5/20/19,1,18,9,I,7,1,5,51.2,1130,44.8,1,16,2.6
5/20/19,1,18,9,I,7,1,5,51.2,1130,44.8,1,17,3.4
5/20/19,1,18,9,I,7,1,5,51.2,1130,44.8,1,18,4.4
5/20/19,1,18,9,I,7,1,5,51.2,1130,44.8,1,19,3.7
5/20/19,1,19,10,D,7,3,5,51,1130,38.6,1,35,20
5/20/19,1,19,10,D,7,3,5,51,1130,38.6,1,37,25.7
5/20/19,1,19,10,D,7,3,5,51,1130,38.6,1,37,22
5/20/19,1,19,10,D,7,3,5,51,1130,38.6,1,38,23.8
5/20/19,1,19,10,D,7,3,5,51,1130,38.6,1,35,19.8
5/20/19,1,19,10,D,7,3,5,51,1130,38.6,1,32,16.8
5/20/19,1,19,10,D,7,3,5,51,1130,38.6,1,37,24.7
5/20/19,1,20,10,I,7,5,5,48.9,1130,18.8,1,59,95.5
5/20/19,1,20,10,I,7,5,5,48.9,1130,18.8,1,59,87.9
5/20/19,1,20,10,I,7,5,5,48.9,1130,18.8,1,57,94.2
5/20/19,1,20,10,I,7,5,5,48.9,1130,18.8,1,59,85.9
5/20/19,1,20,10,I,7,5,5,48.9,1130,18.8,1,50,58.7
5/20/19,1,20,10,I,7,5,5,48.9,1130,18.8,1,53,67.8
5/20/19,1,20,10,I,7,5,5,48.9,1130,18.8,1,51,57.7
5/20/19,1,21,11,I,7,5,5,48.9,1130,29.2,1,59,91.1
5/20/19,1,21,11,I,7,5,5,48.9,1130,29.2,1,56,85.2
5/20/19,1,21,11,I,7,5,5,48.9,1130,29.2,1,57,86.1
5/20/19,1,21,11,I,7,5,5,48.9,1130,29.2,1,59,100.9
5/20/19,1,21,11,I,7,5,5,48.9,1130,29.2,1,52,69.9
5/20/19,1,21,11,I,7,5,5,48.9,1130,29.2,1,59,87.9
5/20/19,1,21,11,I,7,5,5,48.9,1130,29.2,1,58,101.7
5/20/19,1,22,11,D,7,6,5,49.8,1130,43.1,1,63,99
5/20/19,1,22,11,D,7,6,5,49.8,1130,43.1,1,64,114.6
5/20/19,1,22,11,D,7,6,5,49.8,1130,43.1,1,66,120.9
5/20/19,1,22,11,D,7,6,5,49.8,1130,43.1,1,62,103.3
5/20/19,1,22,11,D,7,6,5,49.8,1130,43.1,1,62,89.2
5/20/19,1,22,11,D,7,6,5,49.8,1130,43.1,1,61,95.4
5/20/19,1,22,11,D,7,6,5,49.8,1130,43.1,1,67,130
5/27/19,2,28,1,I,7,4,5,50.6,1100,30.8,1,41,33.1
5/27/19,2,28,1,I,7,4,5,50.6,1100,30.8,1,49,45.8
5/27/19,2,28,1,I,7,4,5,50.6,1100,30.8,1,43,36.8
5/27/19,2,28,1,I,7,4,5,50.6,1100,30.8,1,38,24.4
5/27/19,2,28,1,I,7,4,5,50.6,1100,30.8,1,44,38.5
5/27/19,2,28,1,I,7,4,5,50.6,1100,30.8,1,45,37.8
5/27/19,2,28,1,I,7,4,5,50.6,1100,30.8,1,47,42
5/27/19,2,29,2,D,7,5,5,50.7,1100,32.9,1,56,86.6
5/27/19,2,29,2,D,7,5,5,50.7,1100,32.9,1,59,95.4
5/27/19,2,29,2,D,7,5,5,50.7,1100,32.9,1,55,74.3
5/27/19,2,29,2,D,7,5,5,50.7,1100,32.9,1,56,82.3
5/27/19,2,29,2,D,7,5,5,50.7,1100,32.9,1,59,83.2
5/27/19,2,29,2,D,7,5,5,50.7,1100,32.9,1,56,65.4
5/27/19,2,29,2,D,7,5,5,50.7,1100,32.9,1,57,87.3
5/27/19,2,30,2,I,7,1,5,50.8,1100,44.7,1,19,3.2
5/27/19,2,30,2,I,7,1,5,50.8,1100,44.7,1,18,3.1
5/27/19,2,30,2,I,7,1,5,50.8,1100,44.7,1,18,3.5
5/27/19,2,30,2,I,7,1,5,50.8,1100,44.7,1,18,3.3
5/27/19,2,30,2,I,7,1,5,50.8,1100,44.7,1,20,4.3
5/27/19,2,30,2,I,7,1,5,50.8,1100,44.7,1,14,1.7
5/27/19,2,30,2,I,7,1,5,50.8,1100,44.7,1,17,3.6
5/27/19,2,31,3,D,7,2,5,50.3,1100,40.4,1,23,6
5/27/19,2,31,3,D,7,2,5,50.3,1100,40.4,1,27,10.7
5/27/19,2,31,3,D,7,2,5,50.3,1100,40.4,1,22,5.4
5/27/19,2,31,3,D,7,2,5,50.3,1100,40.4,1,23,6.6
5/27/19,2,31,3,D,7,2,5,50.3,1100,40.4,1,22,6
5/27/19,2,31,3,D,7,2,5,50.3,1100,40.4,1,25,8
5/27/19,2,31,3,D,7,2,5,50.3,1100,40.4,1,23,6.2
5/27/19,2,32,3,I,7,6,5,51.6,1100,32.6,1,61,95.3
5/27/19,2,32,3,I,7,6,5,51.6,1100,32.6,1,62,98.9
5/27/19,2,32,3,I,7,6,5,51.6,1100,32.6,1,66,136.2
5/27/19,2,32,3,I,7,6,5,51.6,1100,32.6,1,64,103.2
5/27/19,2,32,3,I,7,6,5,51.6,1100,32.6,1,67,118.2
5/27/19,2,32,3,I,7,6,5,51.6,1100,32.6,1,66,125.8
5/27/19,2,32,3,I,7,6,5,51.6,1100,32.6,1,64,108.7
5/27/19,2,33,4,D,7,1,5,50.9,1100,43.7,1,19.5,3.8
5/27/19,2,33,4,D,7,1,5,50.9,1100,43.7,1,19.5,4
5/27/19,2,33,4,D,7,1,5,50.9,1100,43.7,1,16,2.2
5/27/19,2,33,4,D,7,1,5,50.9,1100,43.7,1,17,3.4
5/27/19,2,33,4,D,7,1,5,50.9,1100,43.7,1,17,2.9
5/27/19,2,33,4,D,7,1,5,50.9,1100,43.7,1,19,4
5/27/19,2,33,4,D,7,1,5,50.9,1100,43.7,1,11,0.8
5/27/19,2,34,4,I,7,3,5,50.7,1100,40.4,1,31,16
5/27/19,2,34,4,I,7,3,5,50.7,1100,40.4,1,37,21.8
5/27/19,2,34,4,I,7,3,5,50.7,1100,40.4,1,39,25.5
5/27/19,2,34,4,I,7,3,5,50.7,1100,40.4,1,33,17
5/27/19,2,34,4,I,7,3,5,50.7,1100,40.4,1,35,23.7
5/27/19,2,34,4,I,7,3,5,50.7,1100,40.4,1,30,15.4
5/27/19,2,34,4,I,7,3,5,50.7,1100,40.4,1,31,15.6
5/27/19,2,35,5,I,7,1,5,50.5,1100,45.8,1,19,3.8
5/27/19,2,35,5,I,7,1,5,50.5,1100,45.8,1,17,3
5/27/19,2,35,5,I,7,1,5,50.5,1100,45.8,1,18,3.6
5/27/19,2,35,5,I,7,1,5,50.5,1100,45.8,1,16,3
5/27/19,2,35,5,I,7,1,5,50.5,1100,45.8,1,17,2.8
5/27/19,2,35,5,I,7,1,5,50.5,1100,45.8,1,15,2.6
5/27/19,2,35,5,I,7,1,5,50.5,1100,45.8,1,18,3.8
5/27/19,2,36,5,D,7,3,5,50.6,1100,28.4,1,35,19.4
5/27/19,2,36,5,D,7,3,5,50.6,1100,28.4,1,34,17.6
5/27/19,2,36,5,D,7,3,5,50.6,1100,28.4,1,35,21
5/27/19,2,36,5,D,7,3,5,50.6,1100,28.4,1,34,17.6
5/27/19,2,36,5,D,7,3,5,50.6,1100,28.4,1,36,23.7
5/27/19,2,36,5,D,7,3,5,50.6,1100,28.4,1,35,19.6
5/27/19,2,36,5,D,7,3,5,50.6,1100,28.4,1,37,23.4
5/27/19,2,37,6,D,7,4,5,50.3,1100,46.9,1,43,43.6
5/27/19,2,37,6,D,7,4,5,50.3,1100,46.9,1,44,46.2
5/27/19,2,37,6,D,7,4,5,50.3,1100,46.9,1,45,41.8
5/27/19,2,37,6,D,7,4,5,50.3,1100,46.9,1,41,29.2
5/27/19,2,37,6,D,7,4,5,50.3,1100,46.9,1,43,32.4
5/27/19,2,37,6,D,7,4,5,50.3,1100,46.9,1,43,34.3
5/27/19,2,37,6,D,7,4,5,50.3,1100,46.9,1,40,31.7
5/27/19,2,38,6,I,7,6,5,49.6,1100,41.4,1,63,121.7
5/27/19,2,38,6,I,7,6,5,49.6,1100,41.4,1,59,96.8
5/27/19,2,38,6,I,7,6,5,49.6,1100,41.4,1,66,129.4
5/27/19,2,38,6,I,7,6,5,49.6,1100,41.4,1,69,171.2
5/27/19,2,38,6,I,7,6,5,49.6,1100,41.4,1,61,85.8
5/27/19,2,38,6,I,7,6,5,49.6,1100,41.4,1,62,95.3
5/27/19,2,38,6,I,7,6,5,49.6,1100,41.4,1,64,110.9
5/27/19,2,39,7,I,7,2,5,49.6,1100,41.1,1,25,7.3
5/27/19,2,39,7,I,7,2,5,49.6,1100,41.1,1,27,11.6
5/27/19,2,39,7,I,7,2,5,49.6,1100,41.1,1,24,7.6
5/27/19,2,39,7,I,7,2,5,49.6,1100,41.1,1,23,6.2
5/27/19,2,39,7,I,7,2,5,49.6,1100,41.1,1,21,4.9
5/27/19,2,39,7,I,7,2,5,49.6,1100,41.1,1,22,5.3
5/27/19,2,39,7,I,7,2,5,49.6,1100,41.1,1,20,4.4
5/27/19,2,40,7,D,7,5,5,50.8,1100,27,1,57,79.8
5/27/19,2,40,7,D,7,5,5,50.8,1100,27,1,58,83.6
5/27/19,2,40,7,D,7,5,5,50.8,1100,27,1,59,89.7
5/27/19,2,40,7,D,7,5,5,50.8,1100,27,1,59,94
5/27/19,2,40,7,D,7,5,5,50.8,1100,27,1,59,87.8
5/27/19,2,40,7,D,7,5,5,50.8,1100,27,1,51,57.6
5/27/19,2,40,7,D,7,5,5,50.8,1100,27,1,59,100.1
5/27/19,2,41,8,D,7,4,5,50.6,1100,35.4,1,43,35.8
5/27/19,2,41,8,D,7,4,5,50.6,1100,35.4,1,44,45.8
5/27/19,2,41,8,D,7,4,5,50.6,1100,35.4,1,44,35.7
5/27/19,2,41,8,D,7,4,5,50.6,1100,35.4,1,42,31
5/27/19,2,41,8,D,7,4,5,50.6,1100,35.4,1,46,41
5/27/19,2,41,8,D,7,4,5,50.6,1100,35.4,1,44,37.7
5/27/19,2,41,8,D,7,4,5,50.6,1100,35.4,1,41,36.2
5/27/19,2,43,9,D,7,1,5,50.7,1100,46,1,15,2.4
5/27/19,2,43,9,D,7,1,5,50.7,1100,46,1,18,3.4
5/27/19,2,43,9,D,7,1,5,50.7,1100,46,1,16,2.5
5/27/19,2,43,9,D,7,1,5,50.7,1100,46,1,13,1.5
5/27/19,2,43,9,D,7,1,5,50.7,1100,46,1,18,3.3
5/27/19,2,43,9,D,7,1,5,50.7,1100,46,1,17,2.9
5/27/19,2,43,9,D,7,1,5,50.7,1100,46,1,17,2.6
5/27/19,2,44,9,I,7,2,5,50.8,1100,43.1,1,22,6.1
5/27/19,2,44,9,I,7,2,5,50.8,1100,43.1,1,21,4.8
5/27/19,2,44,9,I,7,2,5,50.8,1100,43.1,1,20,5.1
5/27/19,2,44,9,I,7,2,5,50.8,1100,43.1,1,21,4.7
5/27/19,2,44,9,I,7,2,5,50.8,1100,43.1,1,25,7.3
5/27/19,2,44,9,I,7,2,5,50.8,1100,43.1,1,24,6.7
5/27/19,2,44,9,I,7,2,5,50.8,1100,43.1,1,20,4.2
5/27/19,2,46,10,I,7,3,5,50.9,1100,35.1,1,35,27.3
5/27/19,2,46,10,I,7,3,5,50.9,1100,35.1,1,37,25.1
5/27/19,2,46,10,I,7,3,5,50.9,1100,35.1,1,33,17.8
5/27/19,2,46,10,I,7,3,5,50.9,1100,35.1,1,34,19.6
5/27/19,2,46,10,I,7,3,5,50.9,1100,35.1,1,33,19
5/27/19,2,46,10,I,7,3,5,50.9,1100,35.1,1,33,19.1
5/27/19,2,46,10,I,7,3,5,50.9,1100,35.1,1,33,18.7
5/27/19,2,47,11,D,7,5,5,50.4,1100,28.5,1,59,85
5/27/19,2,47,11,D,7,5,5,50.4,1100,28.5,1,57,57.5
5/27/19,2,47,11,D,7,5,5,50.4,1100,28.5,1,54,67.9
5/27/19,2,47,11,D,7,5,5,50.4,1100,28.5,1,59,99.4
5/27/19,2,47,11,D,7,5,5,50.4,1100,28.5,1,54,67
5/27/19,2,47,11,D,7,5,5,50.4,1100,28.5,1,59,95.7
5/27/19,2,47,11,D,7,5,5,50.4,1100,28.5,1,53,63.7
5/27/19,2,48,11,I,7,6,5,49.3,1100,29.2,1,67,115.2
5/27/19,2,48,11,I,7,6,5,49.3,1100,29.2,1,63,110.4
5/27/19,2,48,11,I,7,6,5,49.3,1100,29.2,1,62,95.4
5/27/19,2,48,11,I,7,6,5,49.3,1100,29.2,1,61,87.9
5/27/19,2,48,11,I,7,6,5,49.3,1100,29.2,1,67,119.5
5/27/19,2,48,11,I,7,6,5,49.3,1100,29.2,1,65,102.5
5/27/19,2,48,11,I,7,6,5,49.3,1100,29.2,1,65,129
5/27/19,2,49,12,D,7,2,5,50.4,1100,43,1,32,18.9
5/27/19,2,49,12,D,7,2,5,50.4,1100,43,1,34,19.1
5/27/19,2,49,12,D,7,2,5,50.4,1100,43,1,32,17.5
5/27/19,2,49,12,D,7,2,5,50.4,1100,43,1,34,19.9
5/27/19,2,49,12,D,7,2,5,50.4,1100,43,1,37,26.2
5/27/19,2,49,12,D,7,2,5,50.4,1100,43,1,32,17.5
5/27/19,2,49,12,D,7,2,5,50.4,1100,43,1,30,13.8
5/27/19,2,50,12,I,7,3,5,50.4,1100,33,1,27,10.1
5/27/19,2,50,12,I,7,3,5,50.4,1100,33,1,21,4.7
5/27/19,2,50,12,I,7,3,5,50.4,1100,33,1,23,7.1
5/27/19,2,50,12,I,7,3,5,50.4,1100,33,1,19.5,3.7
5/27/19,2,50,12,I,7,3,5,50.4,1100,33,1,20,3.8
5/27/19,2,50,12,I,7,3,5,50.4,1100,33,1,24,7
5/27/19,2,50,12,I,7,3,5,50.4,1100,33,1,21,4
5/27/19,2,51,14,I,7,6,5,50.8,1100,17.6,1,62,101.4
5/27/19,2,51,14,I,7,6,5,50.8,1100,17.6,1,65,129.8
5/27/19,2,51,14,I,7,6,5,50.8,1100,17.6,1,63,100
5/27/19,2,51,14,I,7,6,5,50.8,1100,17.6,1,63,119.6
5/27/19,2,51,14,I,7,6,5,50.8,1100,17.6,1,66,112.4
5/27/19,2,51,14,I,7,6,5,50.8,1100,17.6,1,64,99.5
5/27/19,2,51,14,I,7,6,5,50.8,1100,17.6,1,66,104.3
5/27/19,2,52,14,D,7,4,5,50.5,1100,25.1,1,43,37.7
5/27/19,2,52,14,D,7,4,5,50.5,1100,25.1,1,45,43.6
5/27/19,2,52,14,D,7,4,5,50.5,1100,25.1,1,43,31.5
5/27/19,2,52,14,D,7,4,5,50.5,1100,25.1,1,45,40.9
5/27/19,2,52,14,D,7,4,5,50.5,1100,25.1,1,47,48.8
5/27/19,2,52,14,D,7,4,5,50.5,1100,25.1,1,42,33.5
5/27/19,2,52,14,D,7,4,5,50.5,1100,25.1,1,48,45.5