date,trial_number,trial_id,tank,tank_size,urchin_density,urchin_size,urchin_mass,tank_biomass,ad_lib_feeding,days_starved,time_in,time_out,time out_R,total_time,total_time_R,kelp_in1,kelp_in2,kelp_in3,kelp_in_total,kelp_out1,kelp_out2,kelp_out_R,Kelp_out_total,kelp_consumed,kelp_per_urchin,mortality,notes
7/3/19,1-P,P7-1,1-BI,1.6,7,65,110,490,8,5,14:49,13:00,,46.18333333,,99,99.5,50.7,249.2,140.4,83.3,,223.7,25.5,,,
7/3/19,1-P,P7-1,1-BI,1.6,7,69,122,490,8,5,,,,46.18333333,,99,99.5,50.7,249.2,140.4,83.3,,223.7,25.5,,,
7/3/19,1-P,P7-1,1-BI,1.6,7,54,67,490,8,5,,,,46.18333333,,99,99.5,50.7,249.2,140.4,83.3,,223.7,25.5,,,
7/3/19,1-P,P7-1,1-BI,1.6,7,49,58,490,8,5,,,,46.18333333,,99,99.5,50.7,249.2,140.4,83.3,,223.7,25.5,,,
7/3/19,1-P,P7-1,1-BI,1.6,7,49,54,490,8,5,,,,46.18333333,,99,99.5,50.7,249.2,140.4,83.3,,223.7,25.5,,,
7/3/19,1-P,P7-1,1-BI,1.6,7,43,31,490,8,5,,,,46.18333333,,99,99.5,50.7,249.2,140.4,83.3,,223.7,25.5,,,
7/3/19,1-P,P7-1,1-BI,1.6,7,48,48,490,8,5,,,,46.18333333,,99,99.5,50.7,249.2,140.4,83.3,,223.7,25.5,,,
7/3/19,1-R,R1-1,1-BD,1.6,1,87,229,229,8,5,14:50,13:22,13:15,46.53333333,94.41666667,99.2,99,50.4,248.6,166,80.4,233.2,479.6,15.4,,,
7/3/19,1-R,R7-1,2-BI,1.6,7,81,209,897,8,5,14:51,13:30,13:18,46.65,94.45,99.5,99.4,50.1,249,115.7,101,183.1,399.8,65.9,,,
7/3/19,1-R,R7-1,2-BI,1.6,7,84,265,897,8,5,,,,46.65,94.45,99.5,99.4,50.1,249,115.7,101,183.1,216.7,65.9,,,
7/3/19,1-R,R7-1,2-BI,1.6,7,70,127,897,8,5,,,,46.65,94.45,99.5,99.4,50.1,249,115.7,101,183.1,216.7,65.9,,,
7/3/19,1-R,R7-1,2-BI,1.6,7,66,157,897,8,5,,,,46.65,94.45,99.5,99.4,50.1,249,115.7,101,183.1,216.7,65.9,,,
7/3/19,1-R,R7-1,2-BI,1.6,7,38,31,897,8,5,,,,46.65,94.45,99.5,99.4,50.1,249,115.7,101,183.1,216.7,65.9,,,
7/3/19,1-R,R7-1,2-BI,1.6,7,46,49,897,8,5,,,,46.65,94.45,99.5,99.4,50.1,249,115.7,101,183.1,216.7,65.9,,,
7/3/19,1-R,R7-1,2-BI,1.6,7,48,59,897,8,5,,,,46.65,94.45,99.5,99.4,50.1,249,115.7,101,183.1,216.7,65.9,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,54,69,1472,8,5,14:51,13:05,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,57,78,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,49,57,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,65,95,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,64,99,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,51,57,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,53,64,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,57,79,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,57,83,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,53,75,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,50,46,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,50,47,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,68,126,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,57,76,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,49,50,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,44,43,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,42,40,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,65,94,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,56,76,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,51,51,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,39,25,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P22-1,2-BD,1.6,22,46,42,1472,8,5,,,,46.23333333,,99.6,99.8,50.4,249.8,199.5,0,,199.5,50.3,,,
7/3/19,1-P,P3-1,3-BI,1.6,3,69,137,301,8,5,14:52,13:47,,46.91666667,,99.8,99.6,50.9,250.3,130.5,99.1,,229.6,20.7,,,
7/3/19,1-P,P3-1,3-BI,1.6,3,46,42,301,8,5,,,,46.91666667,,99.8,99.6,50.9,250.3,130.5,99.1,,229.6,20.7,,,
7/3/19,1-P,P3-1,3-BI,1.6,3,68,122,301,8,5,,,,46.91666667,,99.8,99.6,50.9,250.3,130.5,99.1,,229.6,20.7,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,44,36,2809,8,5,14:53,13:36,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,54,65,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,55,68,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,65,110,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,56,72,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,58,74,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,49,39,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,62,77,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,61,87,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,56,74,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,48,43,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,53,63,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,43,31,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,51,50,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,57,71,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,37,25,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,44,37,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,51,51,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,38,23,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,54,71,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,69,117,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,37,23,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,54,58,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,53,57,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,53,51,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,48,37,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,50,57,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,69,127,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,61,93,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,60,97,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,56,73,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,52,62,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,44,40,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,49,47,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,44,37,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,66,110,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,48,48,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,61,101,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,47,43,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,37,19,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,60,101,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,62,120,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,49,42,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-P,P44-1,3-BD,1.6,44,56,82,2809,8,5,,,,46.71666667,,99.8,99.8,50.9,250.5,165.1,0,,165.1,85.4,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,68,140,2309,8,5,14:53,13:54,13:27,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,334.1,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,81,241,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,70,182,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,73,179,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,83,269,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,73,171,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,78,241,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,45,41,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,74,210,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,80,246,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,71,136,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-R,R12-1,4-BI,1.6,12,89,253,2309,8,5,,,,47.01666667,94.56666667,99.9,99.4,50.6,249.9,128.6,69.9,135.6,198.5,114.3,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,61,111,879,8,5,14:54,13:50,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,53,62,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,59,88,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,66,116,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,56,74,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,61,87,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,53,59,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,61,92,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,53,57,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,56,74,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P11-1,4-BD,1.6,11,50,59,879,8,5,,,,46.93333333,,99.5,99.8,50.5,249.8,128.1,115,,243.1,6.7,,,
7/3/19,1-P,P2-1,5-TI,1.6,2,53,59,101,8,5,15:44,14:00,,46.26666667,,99.8,99.5,50.3,249.6,121,130.5,,251.5,-1.9,,,
7/3/19,1-P,P2-1,5-TI,1.6,2,49,42,101,8,5,,,,46.26666667,,99.8,99.5,50.3,249.6,121,130.5,,251.5,-1.9,,,
7/3/19,R-1,R3-1,5-TD,1.6,3,76,197,643,8,5,15:44,13:56,13:24,46.2,93.66666667,99.8,99.2,50.9,249.9,131.2,120,220.9,472.1,29,,,
7/3/19,R-1,R3-1,5-TD,1.6,3,73,231,643,8,5,,,,46.2,93.66666667,99.8,99.2,50.9,249.9,131.2,120,220.9,472.1,29,,,
7/3/19,R-1,R3-1,5-TD,1.6,3,76,215,643,8,5,,,,46.2,93.66666667,99.8,99.2,50.9,249.9,131.2,120,220.9,472.1,29,,,
7/3/19,P-1,P7-2,5-BI,1.6,7,36,20,513,8,5,16:06,14:05,,45.98333333,,99.9,99.7,50.9,250.5,133.4,101.9,,235.3,15.2,,,
7/3/19,P-1,P7-2,5-BI,1.6,7,67,130,513,8,5,,,,45.98333333,,99.9,99.7,50.9,250.5,133.4,101.9,,235.3,15.2,,,
7/3/19,P-1,P7-2,5-BI,1.6,7,53,62,513,8,5,,,,45.98333333,,99.9,99.7,50.9,250.5,133.4,101.9,,235.3,15.2,,,
7/3/19,P-1,P7-2,5-BI,1.6,7,45,39,513,8,5,,,,45.98333333,,99.9,99.7,50.9,250.5,133.4,101.9,,235.3,15.2,,,
7/3/19,P-1,P7-2,5-BI,1.6,7,38,22,513,8,5,,,,45.98333333,,99.9,99.7,50.9,250.5,133.4,101.9,,235.3,15.2,,,
7/3/19,P-1,P7-2,5-BI,1.6,7,63,118,513,8,5,,,,45.98333333,,99.9,99.7,50.9,250.5,133.4,101.9,,235.3,15.2,,,
7/3/19,P-1,P7-2,5-BI,1.6,7,65,122,513,8,5,,,,45.98333333,,99.9,99.7,50.9,250.5,133.4,101.9,,235.3,15.2,,,
7/3/19,P-1,P7-3,5-BD,1.6,7,48,43,500,8,5,15:51,14:03,,46.2,,99.6,99.9,50.8,250.3,130.6,116.3,,246.9,3.4,,,
7/3/19,P-1,P7-3,5-BD,1.6,7,60,102,500,8,5,,,,46.2,,99.6,99.9,50.8,250.3,130.6,116.3,,246.9,3.4,,,
7/3/19,P-1,P7-3,5-BD,1.6,7,44,35,500,8,5,,,,46.2,,99.6,99.9,50.8,250.3,130.6,116.3,,246.9,3.4,,,
7/3/19,P-1,P7-3,5-BD,1.6,7,57,95,500,8,5,,,,46.2,,99.6,99.9,50.8,250.3,130.6,116.3,,246.9,3.4,,,
7/3/19,P-1,P7-3,5-BD,1.6,7,69,130,500,8,5,,,,46.2,,99.6,99.9,50.8,250.3,130.6,116.3,,246.9,3.4,,,
7/3/19,P-1,P7-3,5-BD,1.6,7,43,30,500,8,5,,,,46.2,,99.6,99.9,50.8,250.3,130.6,116.3,,246.9,3.4,,,
7/3/19,P-1,P7-3,5-BD,1.6,7,54,65,500,8,5,,,,46.2,,99.6,99.9,50.8,250.3,130.6,116.3,,246.9,3.4,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,49,31,1218,8,5,16:17,14:34,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,51,57,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,49,51,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,38,23,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,60,89,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,63,95,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,48,45,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,46,48,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,56,64,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,48,45,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,65,95,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,48,45,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,63,90,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,57,76,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,52,54,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,53,54,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,62,100,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,62,103,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P19-1,6-TI,1.6,19,50,53,1218,8,5,,,,46.28333333,,99.2,99.4,50.8,249.4,124.6,86.1,,210.7,38.7,,,
7/3/19,P-1,P3-2,6-TD,1.6,3,50,61,166,8,5,16:06,14:21,,46.25,,99.7,99.6,50.5,249.8,127.3,125.1,,252.4,-2.6,,,
7/3/19,P-1,P3-2,6-TD,1.6,3,55,61,166,8,5,,,,46.25,,99.7,99.6,50.5,249.8,127.3,125.1,,252.4,-2.6,,,
7/3/19,P-1,P3-2,6-TD,1.6,3,49,44,166,8,5,,,,46.25,,99.7,99.6,50.5,249.8,127.3,125.1,,252.4,-2.6,,,
7/3/19,R-1,R3-2,6-BI,1.6,3,76,195,473,8,5,16:29,14:13,13:27,45.73333333,92.96666667,99,99.6,50.8,249.4,128.6,114.1,251,493.7,-1.6,,,
7/3/19,R-1,R3-2,6-BI,1.6,3,70,151,473,8,5,,,,45.73333333,92.96666667,99,99.6,50.8,249.4,128.6,114.1,251,493.7,-1.6,,,
7/3/19,R-1,R3-2,6-BI,1.6,3,65,127,473,8,5,,,,45.73333333,92.96666667,99,99.6,50.8,249.4,128.6,114.1,251,493.7,-1.6,,,
